,#Samples,missing,#Features,#Classes,Gini,#SPH,#CPI,Method,Run,n_clusters,algorithm,n_components,max info loss,gini,p value
0,0.0,0.0,0.0,0.0,0.0,0,0,RF,1,,,,,,
0,82.61,13.963871742055938,95.81,27.610000000000003,0.4999419598145355,0,0,KMeans,1,10.0,KMeans,,,,
0,53.404444444444444,12.750472266802836,92.23111111111112,18.915555555555557,0.46993705785730816,0,0,KMeans,1,15.0,KMeans,,,,
0,39.427499999999995,10.706176656050292,88.88250000000001,15.225,0.44624107167734317,0,0,KMeans,1,20.0,KMeans,,,,
0,31.2416,9.555564419660548,86.944,12.5216,0.40223432641935397,0,0,KMeans,1,25.0,KMeans,,,,
0,29.995562130177515,9.112442421767945,86.4319526627219,11.423076923076923,0.3711755394104931,0,0,KMeans,1,26.0,KMeans,,,,
0,25.86777777777778,7.711133104287347,84.80222222222223,9.782222222222224,0.3621405698321406,0,0,KMeans,1,30.0,KMeans,,,,
0,22.070204081632653,8.896985703460993,85.54775510204082,9.022040816326532,0.3821187853846778,0,0,KMeans,1,35.0,KMeans,,,,
0,19.244374999999998,8.136554684457732,84.5625,8.405,0.3616548444565154,0,0,KMeans,1,40.0,KMeans,,,,
0,17.059753086419754,7.332432402179018,83.6404938271605,7.405432098765432,0.2827845973031592,0,0,KMeans,1,45.0,KMeans,,,,
0,15.3204,6.751941131885994,82.90559999999999,6.854400000000001,0.30488884327471694,0,0,KMeans,1,50.0,KMeans,,,,
0,82.61,11.670381346742875,93.61,27.28,0.5037262697852813,0,0,Birch,1,10.0,Birch,,,,
0,53.404444444444444,11.078843301914807,90.52444444444446,19.413333333333334,0.4601699492995158,0,0,Birch,1,15.0,Birch,,,,
0,39.427499999999995,9.66943130562894,87.83250000000001,14.9625,0.43818695646016126,0,0,Birch,1,20.0,Birch,,,,
0,31.2416,8.943417693199223,86.4032,12.313600000000001,0.4062839384824375,0,0,Birch,1,25.0,Birch,,,,
0,29.995562130177515,8.787160354083301,86.15236686390533,11.822485207100591,0.40037001367347086,0,0,Birch,1,26.0,Birch,,,,
0,25.86777777777778,7.596389014107719,84.69888888888889,10.264444444444445,0.3748037524187565,0,0,Birch,1,30.0,Birch,,,,
0,22.070204081632653,7.379054564680202,84.1665306122449,8.99265306122449,0.3563652118890894,0,0,Birch,1,35.0,Birch,,,,
0,19.244374999999998,6.854882287282382,83.435,8.071875,0.3538794122879269,0,0,Birch,1,40.0,Birch,,,,
0,17.059753086419754,6.538403532742701,82.98172839506174,7.314567901234568,0.33054383267566717,0,0,Birch,1,45.0,Birch,,,,
0,15.3204,6.371230082268914,82.6608,6.6096,0.3062906917102936,0,0,Birch,1,50.0,Birch,,,,
0,82.61,13.832784786539245,95.7,26.73,0.5019757449767337,0,0,GMM,1,,GMM,10.0,,,
0,53.404444444444444,11.055802978183758,90.45333333333333,19.69777777777778,0.4670631496884135,0,0,GMM,1,,GMM,15.0,,,
0,39.427499999999995,11.224957352701566,89.67,14.647499999999999,0.420428403846294,0,0,GMM,1,,GMM,20.0,,,
0,31.2416,9.015555032150344,86.52799999999999,12.2304,0.3964596680695721,0,0,GMM,1,,GMM,25.0,,,
0,29.995562130177515,9.526907924874651,86.95118343195267,12.261834319526628,0.4157964461770174,0,0,GMM,1,,GMM,26.0,,,
0,25.86777777777778,8.775734693764557,85.83555555555556,10.608888888888888,0.36763556523036545,0,0,GMM,1,,GMM,30.0,,,
0,22.070204081632653,8.526232847857893,85.19510204081632,9.227755102040817,0.3735014942455254,0,0,GMM,1,,GMM,35.0,,,
0,19.244374999999998,8.090968663191754,84.485625,8.328125,0.3318151413677545,0,0,GMM,1,,GMM,40.0,,,
0,17.059753086419754,7.636519422807593,83.91308641975309,7.382716049382716,0.315259766869411,0,0,GMM,1,,GMM,45.0,,,
