group,target,correct_position,Method,Run,n,f
15,49,1,RF,1,1050,50
21,7,1,RF,1,1050,50
6,18,1,RF,1,1050,50
2,4,9,RF,1,1050,50
23,43,5,RF,1,1050,50
23,59,1,RF,1,1050,50
22,17,1,RF,1,1050,50
17,58,1,RF,1,1050,50
21,7,1,RF,1,1050,50
21,14,0,RF,1,1050,50
20,81,3,RF,1,1050,50
13,44,1,RF,1,1050,50
23,59,1,RF,1,1050,50
14,47,2,RF,1,1050,50
11,35,1,RF,1,1050,50
23,59,1,RF,1,1050,50
11,38,2,RF,1,1050,50
23,59,1,RF,1,1050,50
9,27,1,RF,1,1050,50
22,20,6,RF,1,1050,50
23,48,0,RF,1,1050,50
23,32,0,RF,1,1050,50
8,25,8,RF,1,1050,50
23,59,1,RF,1,1050,50
22,24,0,RF,1,1050,50
19,67,1,RF,1,1050,50
17,55,0,RF,1,1050,50
21,11,0,RF,1,1050,50
18,62,1,RF,1,1050,50
23,53,0,RF,1,1050,50
6,18,1,RF,1,1050,50
23,59,1,RF,1,1050,50
23,59,1,RF,1,1050,50
23,63,0,RF,1,1050,50
23,59,1,RF,1,1050,50
