#Samples,missing,#Features,#Classes,Gini,#SPH,#CPI,max info loss,gini,p value,Method,Run
99.25,11.124994539420783,85.8409090909091,19.159090909090914,0.18061822980444162,23,15,0.1,0.2,0.7,SPH+CPI,1
99.25,11.256134098639478,85.97727272727273,19.159090909090914,0.1789740548284028,23,15,0.1,0.2,0.75,SPH+CPI,1
99.24999999999996,11.416478755722169,86.11363636363637,19.159090909090914,0.17087183395731312,23,15,0.1,0.2,0.8,SPH+CPI,1
99.24999999999996,11.416478755722169,86.11363636363637,19.159090909090914,0.17087183395731312,23,15,0.1,0.2,0.85,SPH+CPI,1
99.25000000000001,11.458227379376654,86.11363636363637,19.159090909090914,0.1545162309037155,23,15,0.1,0.2,0.9,SPH+CPI,1
103.97619047619048,11.418096718278079,86.11904761904758,20.071428571428573,0.19140812913324237,23,13,0.1,0.25,0.7,SPH+CPI,1
103.9761904761905,11.555481018411948,86.26190476190472,20.071428571428577,0.1896856601107255,23,13,0.1,0.25,0.75,SPH+CPI,1
103.97619047619045,11.557246393645075,86.26190476190472,20.071428571428577,0.18396894995267934,23,13,0.1,0.25,0.8,SPH+CPI,1
103.97619047619045,11.557246393645075,86.26190476190472,20.071428571428577,0.18396894995267934,23,13,0.1,0.25,0.85,SPH+CPI,1
103.97619047619045,11.6009830469974,86.26190476190472,20.07142857142857,0.16683450865843433,23,13,0.1,0.25,0.9,SPH+CPI,1
124.77142857142854,10.581853401800245,85.28571428571426,24.085714285714275,0.22603676705202258,23,6,0.1,0.3,0.7,SPH+CPI,1
124.77142857142856,10.581983640373272,85.28571428571426,24.085714285714275,0.22069116129472183,23,6,0.1,0.3,0.75,SPH+CPI,1
124.77142857142856,10.584102090653023,85.28571428571426,24.085714285714275,0.21383110910506645,23,6,0.1,0.3,0.8,SPH+CPI,1
124.77142857142856,10.584102090653023,85.28571428571426,24.085714285714275,0.21383110910506645,23,6,0.1,0.3,0.85,SPH+CPI,1
124.77142857142856,10.592330918472332,85.28571428571426,24.085714285714275,0.20340080054608659,23,6,0.1,0.3,0.9,SPH+CPI,1
124.77142857142854,10.581853401800245,85.28571428571426,24.085714285714275,0.22603676705202258,23,6,0.1,0.35,0.7,SPH+CPI,1
124.77142857142856,10.581983640373272,85.28571428571426,24.085714285714275,0.22069116129472183,23,6,0.1,0.35,0.75,SPH+CPI,1
